glue_1, 1.2859219991862774, 1.4140780008137228
bowl, 1.3192199998795986, 1.380876999229193
stapler_2, 1.3391380002051592, 1.3607360002323987
spoon, 1.3374819997027516, 1.3693240004330876
large_clamp, 1.3284699999988079, 1.3712789992541077
black_marker, 1.338512999869883, 1.3613739999681713
stapler_1, 1.3252590009272098, 1.374941000595689
plastic_peach, 1.3462879999917932, 1.4109390004277231
green_bowl, 1.3221399997621774, 1.3780780005007984
round_plate_1, 1.3346969996839761, 1.365014999985695
potato_chip_2, 1.2560880006551742, 1.4421420021653177
stapler_1, 1.3252590009272098, 1.374941000595689
plate, 1.3430950000677258, 1.37775200034678
doraemon_bowl, 1.3207800005823374, 1.3792340009212496
small_clamp, 1.3375000003054738, 1.36240200034529
conditioner, 1.2657119975686073, 1.4342880024313929
mini_claw_hammer_1, 1.3325669997632503, 1.3673489995971324
power_drill, 1.2516830013394356, 1.4482659994363787
plastic_plum, 1.3462540000239387, 1.4058029985725882
glue_1, 1.2859219991862774, 1.4140780008137228
blue_tea_box, 1.3096250006258487, 1.3903749993741514
toothpaste_1, 1.3323860000148415, 1.3674760003313424
round_plate_4, 1.3360909995883703, 1.3641649995669725
plastic_peach, 1.3462879999917932, 1.4109390004277231
suger_2, 1.3041980014443397, 1.3958019985556605
square_plate_3, 1.3358699995353818, 1.3637580004259946
plastic_banana, 1.3283470002263784, 1.3716519995331766
magic_clean, 1.2195990056991577, 1.4803999959230425
doraemon_plate, 1.3376689999625087, 1.3623080000951888
stapler_1, 1.3252590009272098, 1.374941000595689
cleanser, 1.2578429998159408, 1.4421570001840593
plastic_pear, 1.3465289999933447, 1.4185260011553766
extra_large_clamp, 1.3285849997103214, 1.3714729993343355
large_marker, 1.3373999995440244, 1.3627239995375278
doraemon_bowl, 1.3207800005823374, 1.3792340009212496
plastic_orange, 1.3462489999858662, 1.4177780001163485
blue_tea_box, 1.3096250006258487, 1.3903749993741514
bleach_cleanser, 1.221207004904747, 1.4787929950952532
remote_controller_2, 1.3333820001482963, 1.3663330002427103
flat_screwdriver, 1.3288149991333484, 1.369760999336839
cleanser, 1.2578429998159408, 1.4421570001840593
glue_2, 1.2758109987974167, 1.429035998761654
plate, 1.3430950000677258, 1.37775200034678
power_drill, 1.2516830013394356, 1.4482659994363787
blue_plate, 1.3345239999964833, 1.3660759999156
knife, 1.3380159995779395, 1.361396999910474
suger_2, 1.3041980014443397, 1.3958019985556605
plastic_peach, 1.3462879999917932, 1.4109390004277231
plastic_orange, 1.3462489999858662, 1.4177780001163485
doraemon_bowl, 1.3207800005823374, 1.3792340009212496
plastic_lemon, 1.3465319999870844, 1.4061289987266066
green_bowl, 1.3221399997621774, 1.3780780005007984
plastic_banana, 1.3283470002263784, 1.3716519995331766
suger_3, 1.3009530016481876, 1.3990469983518126
magic_clean, 1.2195990056991577, 1.4803999959230425
large_marker, 1.3373999995440244, 1.3627239995375278
cleanser, 1.2578429998159408, 1.4421570001840593
doraemon_plate, 1.3376689999625087, 1.3623080000951888
plastic_pear, 1.3465289999933447, 1.4185260011553766
soap_dish, 1.3275939998477697, 1.3726509994566443
knife, 1.3380159995779395, 1.361396999910474
plastic_orange, 1.3462489999858662, 1.4177780001163485
mug, 1.306051001816988, 1.3939579984843733
remote_controller_1, 1.3352220001891255, 1.364652999557555
round_plate_3, 1.3352580004632473, 1.3644580001682045
medium_clamp, 1.3316360003575682, 1.3687389994710686
round_plate_2, 1.3350459997802973, 1.3644359995350244
power_drill, 1.2516830013394356, 1.4482659994363787
pen_container_1, 1.3005700008273124, 1.399712998300791
correction_fluid, 1.3371599995791912, 1.3627369998693468
lipton_tea, 1.3028090008795261, 1.3975999987423422
glue_1, 1.2859219991862774, 1.4140780008137228
plastic_lemon, 1.3465319999870844, 1.4061289987266066
bleach_cleanser, 1.221207004904747, 1.4787929950952532
toothpaste_1, 1.3323860000148415, 1.3674760003313424
correction_fluid, 1.3371599995791912, 1.3627369998693468
round_plate_2, 1.3350459997802973, 1.3644359995350244
orange_cup, 1.3169159990996122, 1.3896300009191038
pen_container_1, 1.3005700008273124, 1.399712998300791
plastic_peach, 1.3462879999917932, 1.4109390004277231
round_plate_1, 1.3346969996839761, 1.365014999985695
square_plate_1, 1.3356360000818968, 1.364590000241995
potato_chip_3, 1.2567279980778694, 1.4432720019221308
suger_1, 1.3070539989769459, 1.3929410016834738
plate, 1.3430950000677258, 1.37775200034678
shampoo, 1.3111619995236397, 1.3810339997261765
small_marker, 1.3407959997914733, 1.3594849997870624
plastic_orange, 1.3462489999858662, 1.4177780001163485
suger_1, 1.3070539989769459, 1.3929410016834738
glue_2, 1.2758109987974167, 1.429035998761654
flat_screwdriver, 1.3288149991333484, 1.369760999336839
repellent, 1.2396120027899742, 1.4603720008134844
magic_clean, 1.2195990056991577, 1.4803999959230425
medium_clamp, 1.3316360003575682, 1.3687389994710686
yellow_cup, 1.316319000840187, 1.3906770012080671
square_plate_2, 1.33532399956882, 1.364754999868572
phillips_screwdriver, 1.329481999322772, 1.3701399991959335
suger_2, 1.3041980014443397, 1.3958019985556605
doraemon_bowl, 1.3207800005823374, 1.3792340009212496
pink_tea_box, 1.309558001279831, 1.3904419987201693
blue_plate, 1.3345239999964833, 1.3660759999156
bleach_cleanser, 1.221207004904747, 1.4787929950952532
green_cup, 1.3169159990996122, 1.3896300009191038
red_marker, 1.337985999815166, 1.362228000417352
round_plate_1, 1.3346969996839761, 1.365014999985695
blue_plate, 1.3345239999964833, 1.3660759999156
lipton_tea, 1.3028090008795261, 1.3975999987423422
doraemon_bowl, 1.3207800005823374, 1.3792340009212496
spoon, 1.3374819997027516, 1.3693240004330876
square_plate_2, 1.33532399956882, 1.364754999868572
stapler_2, 1.3391380002051592, 1.3607360002323987
plastic_orange, 1.3462489999858662, 1.4177780001163485
remote_controller_2, 1.3333820001482963, 1.3663330002427103
round_plate_2, 1.3350459997802973, 1.3644359995350244
two_color_hammer, 1.3342819995507598, 1.3656769999042155
plate_holder, 1.2961889998316765, 1.4242279975414278
spoon, 1.3374819997027516, 1.3693240004330876
remote_controller_2, 1.3333820001482963, 1.3663330002427103
square_plate_3, 1.3358699995353818, 1.3637580004259946
plastic_orange, 1.3462489999858662, 1.4177780001163485
large_clamp, 1.3284699999988079, 1.3712789992541077
plastic_plum, 1.3462540000239387, 1.4058029985725882
mini_claw_hammer_1, 1.3325669997632503, 1.3673489995971324
round_plate_1, 1.3346969996839761, 1.365014999985695
pitcher, 1.2251139999628067, 1.4748860000371935
yellow_bowl, 1.3221399997621774, 1.3778889997601511
blue_tea_box, 1.3096250006258487, 1.3903749993741514
flat_screwdriver, 1.3288149991333484, 1.369760999336839
blue_moon, 1.2207899959087372, 1.479210004091263
black_marker, 1.338512999869883, 1.3613739999681713
square_plate_1, 1.3356360000818968, 1.364590000241995
fork, 1.338895000450313, 1.3608099998645486
plastic_banana, 1.3283470002263784, 1.3716519995331766
blue_cup, 1.316319000840187, 1.3906770012080671
potato_chip_3, 1.2567279980778694, 1.4432720019221308
orion_pie, 1.2987280012369156, 1.401477001488209
flat_screwdriver, 1.3288149991333484, 1.369760999336839
cleanser, 1.2578429998159408, 1.4421570001840593
toothpaste_1, 1.3323860000148415, 1.3674760003313424
orange_cup, 1.3169159990996122, 1.3896300009191038
round_plate_1, 1.3346969996839761, 1.365014999985695
phillips_screwdriver, 1.329481999322772, 1.3701399991959335
square_plate_4, 1.335777999766171, 1.3646729997098448
blue_tea_box, 1.3096250006258487, 1.3903749993741514
suger_3, 1.3009530016481876, 1.3990469983518126
suger_1, 1.3070539989769459, 1.3929410016834738
soap_dish, 1.3275939998477697, 1.3726509994566443
magic_clean, 1.2195990056991577, 1.4803999959230425
blue_marker, 1.3385399998426437, 1.3614070004522802
potato_chip_2, 1.2560880006551742, 1.4421420021653177
soap_dish, 1.3275939998477697, 1.3726509994566443
plastic_orange, 1.3462489999858662, 1.4177780001163485
soap, 1.329150999829173, 1.370356999218464
plastic_pear, 1.3465289999933447, 1.4185260011553766
blue_moon, 1.2207899959087372, 1.479210004091263
lipton_tea, 1.3028090008795261, 1.3975999987423422
small_marker, 1.3407959997914733, 1.3594849997870624
glue_1, 1.2859219991862774, 1.4140780008137228
round_plate_2, 1.3350459997802973, 1.3644359995350244
correction_fluid, 1.3371599995791912, 1.3627369998693468
blue_plate, 1.3345239999964833, 1.3660759999156
orion_pie, 1.2987280012369156, 1.401477001488209
flat_screwdriver, 1.3288149991333484, 1.369760999336839
plastic_plum, 1.3462540000239387, 1.4058029985725882
suger_2, 1.3041980014443397, 1.3958019985556605
yellow_cup, 1.316319000840187, 1.3906770012080671
cleanser, 1.2578429998159408, 1.4421570001840593
blue_cup, 1.316319000840187, 1.3906770012080671
square_plate_2, 1.33532399956882, 1.364754999868572
lipton_tea, 1.3028090008795261, 1.3975999987423422
extra_large_clamp, 1.3285849997103214, 1.3714729993343355
red_marker, 1.337985999815166, 1.362228000417352
fork, 1.338895000450313, 1.3608099998645486
pen_container_1, 1.3005700008273124, 1.399712998300791
suger_3, 1.3009530016481876, 1.3990469983518126
square_plate_1, 1.3356360000818968, 1.364590000241995
round_plate_2, 1.3350459997802973, 1.3644359995350244
scissors, 1.3461600000066682, 1.3683970001265409
blue_marker, 1.3385399998426437, 1.3614070004522802
soap, 1.329150999829173, 1.370356999218464
red_marker, 1.337985999815166, 1.362228000417352
potato_chip_1, 1.257361997783184, 1.4426390005946161
green_bowl, 1.3221399997621774, 1.3780780005007984
knife, 1.3380159995779395, 1.361396999910474
orange_cup, 1.3169159990996122, 1.3896300009191038
mini_claw_hammer_1, 1.3325669997632503, 1.3673489995971324
plastic_banana, 1.3283470002263784, 1.3716519995331766
black_marker, 1.338512999869883, 1.3613739999681713
stapler_2, 1.3391380002051592, 1.3607360002323987
yellow_bowl, 1.3221399997621774, 1.3778889997601511
round_plate_1, 1.3346969996839761, 1.365014999985695
bleach_cleanser, 1.221207004904747, 1.4787929950952532
square_plate_1, 1.3356360000818968, 1.364590000241995
plate, 1.3430950000677258, 1.37775200034678
yellow_cup, 1.316319000840187, 1.3906770012080671
magic_clean, 1.2195990056991577, 1.4803999959230425
plastic_strawberry, 1.3464210000149905, 1.398820999890566
plastic_peach, 1.3462879999917932, 1.4109390004277231
orion_pie, 1.2987280012369156, 1.401477001488209
phillips_screwdriver, 1.329481999322772, 1.3701399991959335
suger_3, 1.3009530016481876, 1.3990469983518126
doraemon_bowl, 1.3207800005823374, 1.3792340009212496
round_plate_4, 1.3360909995883703, 1.3641649995669725
mug, 1.306051001816988, 1.3939579984843733
plastic_plum, 1.3462540000239387, 1.4058029985725882
shampoo, 1.3111619995236397, 1.3810339997261765
suger_1, 1.3070539989769459, 1.3929410016834738
red_marker, 1.337985999815166, 1.362228000417352
pink_tea_box, 1.309558001279831, 1.3904419987201693
black_marker, 1.338512999869883, 1.3613739999681713
plastic_strawberry, 1.3464210000149905, 1.398820999890566
soap_dish, 1.3275939998477697, 1.3726509994566443
blue_marker, 1.3385399998426437, 1.3614070004522802
power_drill, 1.2516830013394356, 1.4482659994363787
orion_pie, 1.2987280012369156, 1.401477001488209
two_color_hammer, 1.3342819995507598, 1.3656769999042155
suger_3, 1.3009530016481876, 1.3990469983518126
mug, 1.306051001816988, 1.3939579984843733
plastic_orange, 1.3462489999858662, 1.4177780001163485
plastic_plum, 1.3462540000239387, 1.4058029985725882
plate, 1.3430950000677258, 1.37775200034678
potato_chip_1, 1.257361997783184, 1.4426390005946161
small_marker, 1.3407959997914733, 1.3594849997870624
doraemon_plate, 1.3376689999625087, 1.3623080000951888
pink_tea_box, 1.309558001279831, 1.3904419987201693
potato_chip_1, 1.257361997783184, 1.4426390005946161
yellow_bowl, 1.3221399997621774, 1.3778889997601511
soap_dish, 1.3275939998477697, 1.3726509994566443
suger_2, 1.3041980014443397, 1.3958019985556605
blue_plate, 1.3345239999964833, 1.3660759999156
pink_tea_box, 1.309558001279831, 1.3904419987201693
lipton_tea, 1.3028090008795261, 1.3975999987423422
doraemon_plate, 1.3376689999625087, 1.3623080000951888
blue_tea_box, 1.3096250006258487, 1.3903749993741514
potato_chip_3, 1.2567279980778694, 1.4432720019221308
yellow_cup, 1.316319000840187, 1.3906770012080671
plastic_plum, 1.3462540000239387, 1.4058029985725882
medium_clamp, 1.3316360003575682, 1.3687389994710686
remote_controller_1, 1.3352220001891255, 1.364652999557555
pitcher, 1.2251139999628067, 1.4748860000371935
suger_3, 1.3009530016481876, 1.3990469983518126
soap_dish, 1.3275939998477697, 1.3726509994566443
green_cup, 1.3169159990996122, 1.3896300009191038
grey_plate, 1.3337030000314116, 1.3665479997843506
potato_chip_3, 1.2567279980778694, 1.4432720019221308
orange_cup, 1.3169159990996122, 1.3896300009191038
small_marker, 1.3407959997914733, 1.3594849997870624
square_plate_2, 1.33532399956882, 1.364754999868572
stapler_1, 1.3252590009272098, 1.374941000595689
magic_clean, 1.2195990056991577, 1.4803999959230425
power_drill, 1.2516830013394356, 1.4482659994363787
plastic_plum, 1.3462540000239387, 1.4058029985725882
pitcher, 1.2251139999628067, 1.4748860000371935
square_plate_3, 1.3358699995353818, 1.3637580004259946
plastic_strawberry, 1.3464210000149905, 1.398820999890566
doraemon_plate, 1.3376689999625087, 1.3623080000951888
blue_moon, 1.2207899959087372, 1.479210004091263
green_bowl, 1.3221399997621774, 1.3780780005007984
soap, 1.329150999829173, 1.370356999218464
mug, 1.306051001816988, 1.3939579984843733
stapler_2, 1.3391380002051592, 1.3607360002323987
bowl, 1.3192199998795986, 1.380876999229193
square_plate_4, 1.335777999766171, 1.3646729997098448
bleach_cleanser, 1.221207004904747, 1.4787929950952532
square_plate_1, 1.3356360000818968, 1.364590000241995
medium_clamp, 1.3316360003575682, 1.3687389994710686
glue_2, 1.2758109987974167, 1.429035998761654
pink_tea_box, 1.309558001279831, 1.3904419987201693
soap_dish, 1.3275939998477697, 1.3726509994566443
green_cup, 1.3169159990996122, 1.3896300009191038
plastic_banana, 1.3283470002263784, 1.3716519995331766
yellow_cup, 1.316319000840187, 1.3906770012080671
plastic_plum, 1.3462540000239387, 1.4058029985725882
mini_claw_hammer_1, 1.3325669997632503, 1.3673489995971324
plastic_banana, 1.3283470002263784, 1.3716519995331766
soap_dish, 1.3275939998477697, 1.3726509994566443
orion_pie, 1.2987280012369156, 1.401477001488209
pen_container_1, 1.3005700008273124, 1.399712998300791
glue_1, 1.2859219991862774, 1.4140780008137228
stapler_2, 1.3391380002051592, 1.3607360002323987
glue_2, 1.2758109987974167, 1.429035998761654
square_plate_3, 1.3358699995353818, 1.3637580004259946
green_bowl, 1.3221399997621774, 1.3780780005007984
round_plate_4, 1.3360909995883703, 1.3641649995669725
yellow_bowl, 1.3221399997621774, 1.3778889997601511
potato_chip_2, 1.2560880006551742, 1.4421420021653177
phillips_screwdriver, 1.329481999322772, 1.3701399991959335
yellow_cup, 1.316319000840187, 1.3906770012080671
suger_2, 1.3041980014443397, 1.3958019985556605
round_plate_4, 1.3360909995883703, 1.3641649995669725
remote_controller_2, 1.3333820001482963, 1.3663330002427103
mug, 1.306051001816988, 1.3939579984843733
plate_holder, 1.2961889998316765, 1.4242279975414278
square_plate_3, 1.3358699995353818, 1.3637580004259946
round_plate_3, 1.3352580004632473, 1.3644580001682045
plastic_strawberry, 1.3464210000149905, 1.398820999890566
two_color_hammer, 1.3342819995507598, 1.3656769999042155
remote_controller_1, 1.3352220001891255, 1.364652999557555
stapler_1, 1.3252590009272098, 1.374941000595689
fork, 1.338895000450313, 1.3608099998645486
power_drill, 1.2516830013394356, 1.4482659994363787
doraemon_bowl, 1.3207800005823374, 1.3792340009212496
bowl, 1.3192199998795986, 1.380876999229193
knife, 1.3380159995779395, 1.361396999910474
plastic_strawberry, 1.3464210000149905, 1.398820999890566
suger_2, 1.3041980014443397, 1.3958019985556605
conditioner, 1.2657119975686073, 1.4342880024313929
doraemon_plate, 1.3376689999625087, 1.3623080000951888
phillips_screwdriver, 1.329481999322772, 1.3701399991959335
remote_controller_2, 1.3333820001482963, 1.3663330002427103
plastic_lemon, 1.3465319999870844, 1.4061289987266066
potato_chip_1, 1.257361997783184, 1.4426390005946161
square_plate_1, 1.3356360000818968, 1.364590000241995
lipton_tea, 1.3028090008795261, 1.3975999987423422
plastic_banana, 1.3283470002263784, 1.3716519995331766
soap, 1.329150999829173, 1.370356999218464
shampoo, 1.3111619995236397, 1.3810339997261765
repellent, 1.2396120027899742, 1.4603720008134844
knife, 1.3380159995779395, 1.361396999910474
cleanser, 1.2578429998159408, 1.4421570001840593
repellent, 1.2396120027899742, 1.4603720008134844
conditioner, 1.2657119975686073, 1.4342880024313929
pitcher, 1.2251139999628067, 1.4748860000371935
remote_controller_1, 1.3352220001891255, 1.364652999557555
power_drill, 1.2516830013394356, 1.4482659994363787
blue_tea_box, 1.3096250006258487, 1.3903749993741514
blue_marker, 1.3385399998426437, 1.3614070004522802
soap, 1.329150999829173, 1.370356999218464
doraemon_plate, 1.3376689999625087, 1.3623080000951888
grey_plate, 1.3337030000314116, 1.3665479997843506
mini_claw_hammer_1, 1.3325669997632503, 1.3673489995971324
yellow_bowl, 1.3221399997621774, 1.3778889997601511
plate_holder, 1.2961889998316765, 1.4242279975414278
plastic_peach, 1.3462879999917932, 1.4109390004277231
lipton_tea, 1.3028090008795261, 1.3975999987423422
glue_1, 1.2859219991862774, 1.4140780008137228
spoon, 1.3374819997027516, 1.3693240004330876
mini_claw_hammer_1, 1.3325669997632503, 1.3673489995971324
plastic_orange, 1.3462489999858662, 1.4177780001163485
suger_3, 1.3009530016481876, 1.3990469983518126
knife, 1.3380159995779395, 1.361396999910474
plate, 1.3430950000677258, 1.37775200034678
mug, 1.306051001816988, 1.3939579984843733
soap, 1.329150999829173, 1.370356999218464
plastic_apple, 1.3460080000134185, 1.4250610022544863
square_plate_4, 1.335777999766171, 1.3646729997098448
large_clamp, 1.3284699999988079, 1.3712789992541077
plastic_pear, 1.3465289999933447, 1.4185260011553766
bowl, 1.3192199998795986, 1.380876999229193
poker_1, 1.335889000378549, 1.3640889999195935
round_plate_2, 1.3350459997802973, 1.3644359995350244
flat_screwdriver, 1.3288149991333484, 1.369760999336839
stapler_1, 1.3252590009272098, 1.374941000595689
conditioner, 1.2657119975686073, 1.4342880024313929
magic_clean, 1.2195990056991577, 1.4803999959230425
plastic_pear, 1.3465289999933447, 1.4185260011553766
medium_clamp, 1.3316360003575682, 1.3687389994710686
lipton_tea, 1.3028090008795261, 1.3975999987423422
plastic_lemon, 1.3465319999870844, 1.4061289987266066
round_plate_1, 1.3346969996839761, 1.365014999985695
spoon, 1.3374819997027516, 1.3693240004330876
square_plate_3, 1.3358699995353818, 1.3637580004259946
round_plate_4, 1.3360909995883703, 1.3641649995669725
potato_chip_3, 1.2567279980778694, 1.4432720019221308
doraemon_bowl, 1.3207800005823374, 1.3792340009212496
plastic_pear, 1.3465289999933447, 1.4185260011553766
blue_plate, 1.3345239999964833, 1.3660759999156
lipton_tea, 1.3028090008795261, 1.3975999987423422
pink_tea_box, 1.309558001279831, 1.3904419987201693
square_plate_4, 1.335777999766171, 1.3646729997098448
glue_1, 1.2859219991862774, 1.4140780008137228
round_plate_3, 1.3352580004632473, 1.3644580001682045
potato_chip_2, 1.2560880006551742, 1.4421420021653177
blue_cup, 1.316319000840187, 1.3906770012080671
stapler_1, 1.3252590009272098, 1.374941000595689
square_plate_2, 1.33532399956882, 1.364754999868572
large_marker, 1.3373999995440244, 1.3627239995375278
fork, 1.338895000450313, 1.3608099998645486
small_marker, 1.3407959997914733, 1.3594849997870624
orange_cup, 1.3169159990996122, 1.3896300009191038
small_marker, 1.3407959997914733, 1.3594849997870624
large_marker, 1.3373999995440244, 1.3627239995375278
orange_cup, 1.3169159990996122, 1.3896300009191038
plastic_apple, 1.3460080000134185, 1.4250610022544863
doraemon_plate, 1.3376689999625087, 1.3623080000951888
grey_plate, 1.3337030000314116, 1.3665479997843506
round_plate_4, 1.3360909995883703, 1.3641649995669725
round_plate_3, 1.3352580004632473, 1.3644580001682045
potato_chip_1, 1.257361997783184, 1.4426390005946161
medium_clamp, 1.3316360003575682, 1.3687389994710686
power_drill, 1.2516830013394356, 1.4482659994363787
round_plate_2, 1.3350459997802973, 1.3644359995350244
plastic_banana, 1.3283470002263784, 1.3716519995331766
yellow_bowl, 1.3221399997621774, 1.3778889997601511
blue_cup, 1.316319000840187, 1.3906770012080671
lipton_tea, 1.3028090008795261, 1.3975999987423422
yellow_bowl, 1.3221399997621774, 1.3778889997601511
shampoo, 1.3111619995236397, 1.3810339997261765
red_marker, 1.337985999815166, 1.362228000417352
blue_moon, 1.2207899959087372, 1.479210004091263
round_plate_1, 1.3346969996839761, 1.365014999985695
bleach_cleanser, 1.221207004904747, 1.4787929950952532
remote_controller_1, 1.3352220001891255, 1.364652999557555
fork, 1.338895000450313, 1.3608099998645486
blue_plate, 1.3345239999964833, 1.3660759999156
large_marker, 1.3373999995440244, 1.3627239995375278
orange_cup, 1.3169159990996122, 1.3896300009191038
glue_2, 1.2758109987974167, 1.429035998761654
blue_marker, 1.3385399998426437, 1.3614070004522802
potato_chip_3, 1.2567279980778694, 1.4432720019221308
small_clamp, 1.3375000003054738, 1.36240200034529
blue_tea_box, 1.3096250006258487, 1.3903749993741514
blue_cup, 1.316319000840187, 1.3906770012080671
fork, 1.338895000450313, 1.3608099998645486
pen_container_1, 1.3005700008273124, 1.399712998300791
yellow_cup, 1.316319000840187, 1.3906770012080671
orion_pie, 1.2987280012369156, 1.401477001488209
plastic_orange, 1.3462489999858662, 1.4177780001163485
orange_cup, 1.3169159990996122, 1.3896300009191038
green_cup, 1.3169159990996122, 1.3896300009191038
scissors, 1.3461600000066682, 1.3683970001265409
blue_moon, 1.2207899959087372, 1.479210004091263
stapler_2, 1.3391380002051592, 1.3607360002323987
large_marker, 1.3373999995440244, 1.3627239995375278
repellent, 1.2396120027899742, 1.4603720008134844
glue_1, 1.2859219991862774, 1.4140780008137228
doraemon_bowl, 1.3207800005823374, 1.3792340009212496
square_plate_3, 1.3358699995353818, 1.3637580004259946
large_marker, 1.3373999995440244, 1.3627239995375278
blue_marker, 1.3385399998426437, 1.3614070004522802
small_marker, 1.3407959997914733, 1.3594849997870624
plastic_strawberry, 1.3464210000149905, 1.398820999890566
suger_3, 1.3009530016481876, 1.3990469983518126
small_clamp, 1.3375000003054738, 1.36240200034529
orion_pie, 1.2987280012369156, 1.401477001488209
knife, 1.3380159995779395, 1.361396999910474
pen_container_1, 1.3005700008273124, 1.399712998300791
scissors, 1.3461600000066682, 1.3683970001265409
phillips_screwdriver, 1.329481999322772, 1.3701399991959335
plastic_apple, 1.3460080000134185, 1.4250610022544863
plastic_banana, 1.3283470002263784, 1.3716519995331766
flat_screwdriver, 1.3288149991333484, 1.369760999336839
blue_cup, 1.316319000840187, 1.3906770012080671
phillips_screwdriver, 1.329481999322772, 1.3701399991959335
conditioner, 1.2657119975686073, 1.4342880024313929
poker_1, 1.335889000378549, 1.3640889999195935
plastic_orange, 1.3462489999858662, 1.4177780001163485
extra_large_clamp, 1.3285849997103214, 1.3714729993343355
plastic_plum, 1.3462540000239387, 1.4058029985725882
pen_container_1, 1.3005700008273124, 1.399712998300791
bleach_cleanser, 1.221207004904747, 1.4787929950952532
potato_chip_1, 1.257361997783184, 1.4426390005946161
pink_tea_box, 1.309558001279831, 1.3904419987201693
suger_1, 1.3070539989769459, 1.3929410016834738
stapler_1, 1.3252590009272098, 1.374941000595689
yellow_bowl, 1.3221399997621774, 1.3778889997601511
square_plate_1, 1.3356360000818968, 1.364590000241995
cleanser, 1.2578429998159408, 1.4421570001840593
repellent, 1.2396120027899742, 1.4603720008134844
two_color_hammer, 1.3342819995507598, 1.3656769999042155
poker_1, 1.335889000378549, 1.3640889999195935
stapler_2, 1.3391380002051592, 1.3607360002323987
round_plate_1, 1.3346969996839761, 1.365014999985695
small_clamp, 1.3375000003054738, 1.36240200034529
blue_marker, 1.3385399998426437, 1.3614070004522802
potato_chip_2, 1.2560880006551742, 1.4421420021653177
soap_dish, 1.3275939998477697, 1.3726509994566443
magic_clean, 1.2195990056991577, 1.4803999959230425
plastic_plum, 1.3462540000239387, 1.4058029985725882
large_marker, 1.3373999995440244, 1.3627239995375278
doraemon_bowl, 1.3207800005823374, 1.3792340009212496
glue_2, 1.2758109987974167, 1.429035998761654
plastic_lemon, 1.3465319999870844, 1.4061289987266066
pen_container_1, 1.3005700008273124, 1.399712998300791
blue_tea_box, 1.3096250006258487, 1.3903749993741514
orion_pie, 1.2987280012369156, 1.401477001488209
bleach_cleanser, 1.221207004904747, 1.4787929950952532
plate, 1.3430950000677258, 1.37775200034678
suger_1, 1.3070539989769459, 1.3929410016834738
doraemon_plate, 1.3376689999625087, 1.3623080000951888
power_drill, 1.2516830013394356, 1.4482659994363787
red_marker, 1.337985999815166, 1.362228000417352
grey_plate, 1.3337030000314116, 1.3665479997843506
poker_1, 1.335889000378549, 1.3640889999195935
square_plate_2, 1.33532399956882, 1.364754999868572
stapler_2, 1.3391380002051592, 1.3607360002323987
fork, 1.338895000450313, 1.3608099998645486
glue_2, 1.2758109987974167, 1.429035998761654
yellow_bowl, 1.3221399997621774, 1.3778889997601511
potato_chip_1, 1.257361997783184, 1.4426390005946161
poker_1, 1.335889000378549, 1.3640889999195935
scissors, 1.3461600000066682, 1.3683970001265409
yellow_bowl, 1.3221399997621774, 1.3778889997601511
power_drill, 1.2516830013394356, 1.4482659994363787
knife, 1.3380159995779395, 1.361396999910474
soap, 1.329150999829173, 1.370356999218464
blue_moon, 1.2207899959087372, 1.479210004091263
conditioner, 1.2657119975686073, 1.4342880024313929
glue_2, 1.2758109987974167, 1.429035998761654
blue_marker, 1.3385399998426437, 1.3614070004522802
mini_claw_hammer_1, 1.3325669997632503, 1.3673489995971324
mug, 1.306051001816988, 1.3939579984843733
remote_controller_2, 1.3333820001482963, 1.3663330002427103
suger_3, 1.3009530016481876, 1.3990469983518126
bleach_cleanser, 1.221207004904747, 1.4787929950952532
green_bowl, 1.3221399997621774, 1.3780780005007984
small_marker, 1.3407959997914733, 1.3594849997870624
large_clamp, 1.3284699999988079, 1.3712789992541077
blue_marker, 1.3385399998426437, 1.3614070004522802
glue_1, 1.2859219991862774, 1.4140780008137228
green_cup, 1.3169159990996122, 1.3896300009191038
round_plate_3, 1.3352580004632473, 1.3644580001682045
plastic_orange, 1.3462489999858662, 1.4177780001163485
two_color_hammer, 1.3342819995507598, 1.3656769999042155
medium_clamp, 1.3316360003575682, 1.3687389994710686
extra_large_clamp, 1.3285849997103214, 1.3714729993343355
soap_dish, 1.3275939998477697, 1.3726509994566443
bowl, 1.3192199998795986, 1.380876999229193
remote_controller_1, 1.3352220001891255, 1.364652999557555
small_clamp, 1.3375000003054738, 1.36240200034529
green_bowl, 1.3221399997621774, 1.3780780005007984
blue_plate, 1.3345239999964833, 1.3660759999156
potato_chip_1, 1.257361997783184, 1.4426390005946161
round_plate_4, 1.3360909995883703, 1.3641649995669725
mug, 1.306051001816988, 1.3939579984843733
scissors, 1.3461600000066682, 1.3683970001265409
orion_pie, 1.2987280012369156, 1.401477001488209
yellow_bowl, 1.3221399997621774, 1.3778889997601511
lipton_tea, 1.3028090008795261, 1.3975999987423422
large_marker, 1.3373999995440244, 1.3627239995375278
plastic_pear, 1.3465289999933447, 1.4185260011553766
remote_controller_1, 1.3352220001891255, 1.364652999557555
blue_plate, 1.3345239999964833, 1.3660759999156
bleach_cleanser, 1.221207004904747, 1.4787929950952532
grey_plate, 1.3337030000314116, 1.3665479997843506
glue_2, 1.2758109987974167, 1.429035998761654
plastic_peach, 1.3462879999917932, 1.4109390004277231
yellow_cup, 1.316319000840187, 1.3906770012080671
